Finished creating model data!
Performing optimization, start time:  17:54:11 
Optimizing with theta = 0.01 
Optimizing with theta = 0.02 
Optimizing with theta = 0.03 
Optimizing with theta = 0.04 
Optimizing with theta = 0.05 
Optimizing with theta = 0.06 
Optimizing with theta = 0.07 
Optimizing with theta = 0.08 
Optimizing with theta = 0.09 
Optimizing with theta = 0.1 
Optimizing with theta = 0.11 
Optimizing with theta = 0.12 
Optimizing with theta = 0.13 
Optimizing with theta = 0.14 
Optimizing with theta = 0.15 
Optimizing with theta = 0.16 
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization


iteriter                      f  f              nrm_grnrm_gr                                          statusstatus                    radrad    CG iterCG iter                                    CG resultCG result

  10  10   3449.693087   23.984150   Continuing - TR contract     0.097656        1           3449.693087 Intersect TR bound   23.984150
   Continuing - TR contract     0.097656        1         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
1120   3014.509107    2.486389   Continuing - TR contract     0.000435       38         Intersect TR bound
 800   3013.472081   18.468548   Continuing - TR contract     0.000271        6         Intersect TR bound
 970   3014.483874   38.139546     Continuing - TR expand     0.062577       43         Intersect TR bound
 990   3013.852717    7.388370   Continuing - TR contract     0.003712       27         Intersect TR bound
1350   3014.086105    1.358678     Continuing - TR expand     0.017915       98         Intersect TR bound
 810   3013.470992    0.754973   Continuing - TR contract     0.000019        3         Negative curvature
1070   3013.714660    1.689753   Continuing - TR contract     0.000159       17         Intersect TR bound
1000   3013.850911   12.982542   Continuing - TR contract     0.001566       15         Negative curvature
 820   3013.470948    1.612575     Continuing - TR expand     0.000578       10         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
1010   3013.849903  248.380371   Continuing - TR contract     0.000110        4         Negative curvature
 980   3014.467912  132.423431     Continuing - TR expand     0.026400       45         Intersect TR bound
1220   3013.995525   15.391210                 Continuing     0.022935      155         Intersect TR bound
 680   3043.054390   33.700577     Continuing - TR expand     0.630954       85         Intersect TR bound
 890   3014.727231 1200.268106   Continuing - TR contract     0.912530      299         Intersect TR bound
1130   3014.508487    2.105738     Continuing - TR expand     0.019841       74         Intersect TR bound
1080   3013.714395    0.707692   Continuing - TR contract     0.004828       20         Negative curvature
1440   3014.151726    1.801057   Continuing - TR contract     0.002214      260         Intersect TR bound
 830   3013.470394    0.992034   Continuing - TR contract     0.004391       35         Negative curvature
1460   3013.861957    1.183450   Continuing - TR contract     0.039848      437         Intersect TR bound
1330   3013.566081   13.884381   Continuing - TR contract     0.459132      337         Intersect TR bound
1250   3013.489759  195.551039                 Continuing     0.046495      196         Intersect TR bound
1090   3013.714349   19.777179     Continuing - TR expand     0.002037       27         Intersect TR bound
1020   3013.843221    5.927410     Continuing - TR expand     0.060210      100         Intersect TR bound
1360   3014.085650    2.888620     Continuing - TR expand     0.090693      172         Intersect TR bound
 840   3013.466804    2.438579   Continuing - TR contract     0.066685        8         Negative curvature
1100   3013.713794    1.612443   Continuing - TR contract     0.000430        8         Negative curvature
 850   3013.466804    2.438579   Continuing - TR contract     0.000065        5         Intersect TR bound
1030   3013.828971   16.789033   Continuing - TR contract     0.002117       25         Intersect TR bound
1140   3014.507379   51.851235                 Continuing     0.016741      131         Intersect TR bound
 690   3037.213358  216.171583   Continuing - TR contract     0.798551      125         Intersect TR bound
1450   3014.151692    0.113238     Continuing - TR expand     0.001868       82         Intersect TR bound
1110   3013.713490    0.956281   Continuing - TR contract     0.001087       11         Negative curvature
1230   3013.989672    8.408027   Continuing - TR contract     0.174160      288         Intersect TR bound
 990   3014.439692   14.937288   Continuing - TR contract     0.066824      205         Intersect TR bound
 860   3013.465753    1.067910   Continuing - TR contract     0.000989       13         Negative curvature
 900   3014.579208    5.648871   Continuing - TR contract     0.032081       95         Intersect TR bound
1040   3013.823139   11.470154     Continuing - TR expand     0.032148       68         Intersect TR bound
1120   3013.713452    6.917037     Continuing - TR expand     0.002753       37         Intersect TR bound
 870   3013.465609    4.576417   Continuing - TR contract     0.002504       46         Intersect TR bound
 700   3036.628492  156.201700   Continuing - TR contract     0.009358        4         Negative curvature

iter           f        nrm_gr                     status          rad  CG iter                  CG result
1260   3013.486782   10.252389   Continuing - TR contract     0.009808      151         Intersect TR bound
 710   3036.578210   55.638784     Continuing - TR expand     0.023687        6         Intersect TR bound
1150   3014.506369    5.686515   Continuing - TR contract     0.003531      105         Intersect TR bound
1050   3013.820941   55.958833     Continuing - TR expand     0.002260       23         Intersect TR bound
1460   3014.151648    0.705670   Continuing - TR contract     0.000394       77         Intersect TR bound
 880   3013.465272    0.875849     Continuing - TR expand     0.001056       19         Intersect TR bound
 910   3014.548853  532.086794   Continuing - TR contract     0.040603      110         Intersect TR bound
1060   3013.820694   13.136278   Continuing - TR contract     0.000013        3         Negative curvature
 720   3036.416439   87.335944     Continuing - TR expand     0.179877       38         Intersect TR bound
1470   3014.151633    0.046282   Continuing - TR contract     0.000005        3         Negative curvature
1340   3013.561083   19.941517   Continuing - TR contract     0.016141      194         Intersect TR bound
1000   3014.428918    2.660969   Continuing - TR contract     0.002349       44         Intersect TR bound
1370   3014.083669    0.174750     Continuing - TR expand     0.038261      217         Intersect TR bound
1070   3013.820639    0.752918     Continuing - TR expand     0.000201        6         Intersect TR bound
1470   3013.861712    0.450530   Continuing - TR contract     0.008406        8         Negative curvature
1480   3014.151633    0.052881   Continuing - TR contract     0.000000        3         Intersect TR bound
1130   3013.711192    6.716871   Continuing - TR contract     0.003484      110         Intersect TR bound
1240   3013.983769   22.697883                 Continuing     0.004082       47         Intersect TR bound
 730   3034.810026   58.886871   Continuing - TR contract     0.075886       28         Negative curvature
1480   3013.861712    0.450530   Continuing - TR contract     0.000008        8         Negative curvature
1490   3014.151633    0.192228   Continuing - TR contract     0.000000        2         Intersect TR bound

Iteration has terminated
1496   3014.151633    0.030272Radius of trust region is less than stop.trust.radius

1160   3014.500273   25.453134     Continuing - TR expand     0.643581      202         Intersect TR bound
 890   3013.464049    3.124732     Continuing - TR expand     0.002673       18         Intersect TR bound
1490   3013.861712    0.116815   Continuing - TR contract     0.000000        2         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
1010   3014.425997    8.868518   Continuing - TR contract     0.000991        5         Negative curvature
1350   3013.559445    6.488904   Continuing - TR contract     0.000567       20         Intersect TR bound

Iteration has terminated
1498   3013.861712    0.116815Radius of trust region is less than stop.trust.radius

 740   3034.060373  155.388333     Continuing - TR expand     0.032014       28         Intersect TR bound
 900   3013.463866    0.803435   Continuing - TR contract     0.000016        4         Negative curvature
 920   3014.488604  140.582598   Continuing - TR contract     0.205551      124         Intersect TR bound
1020   3014.425740    0.653911   Continuing - TR contract     0.002509        4         Negative curvature
