Finished creating model data!
Performing optimization, start time:  23:47:59 
Optimizing with theta = 0.1 
Optimizing with theta = 0.2 
Optimizing with theta = 0.3 
Optimizing with theta = 0.4 
Optimizing with theta = 0.5 
Optimizing with theta = 0.6 
Optimizing with theta = 0.7 
Optimizing with theta = 0.8 
Optimizing with theta = 0.9 
Optimizing with theta = 1 
Optimizing with theta = 1.1 
Optimizing with theta = 1.2 
Optimizing with theta = 1.3 
Optimizing with theta = 1.4 
Optimizing with theta = 1.5 
Optimizing with theta = 1.6 
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization

iter           f        nrm_gr                     status          rad  CG iter                  CG result
  80   3437.639729  286.097753   Continuing - TR contract     0.000184        3         Intersect TR bound
  90   3433.459476   72.480734     Continuing - TR expand     0.000310        4         Intersect TR bound
  80   3441.801366  248.142246                 Continuing     0.000367        5         Intersect TR bound
  90   3430.181725  111.151177     Continuing - TR expand     0.000465        6         Intersect TR bound
  80   3429.859434 1185.853837                 Continuing     0.000979        4         Intersect TR bound
  90   3437.658071   85.433498     Continuing - TR expand     0.000310        3         Intersect TR bound
  90   3441.191608 2719.722623   Continuing - TR contract     0.044595       41         Intersect TR bound
  90   3441.968286  171.335026     Continuing - TR expand     0.000697        4         Intersect TR bound
  80   3442.115923  141.791166                 Continuing     0.000109        3         Intersect TR bound
  90   3440.545220 1283.944060     Continuing - TR expand     0.014865       16         Intersect TR bound
  90   3435.294315  195.412444                 Continuing     0.000184        5         Intersect TR bound
  90   3442.450349  542.625439     Continuing - TR expand     0.044595       21         Intersect TR bound
  90   3439.125390  573.154340                 Continuing     0.007433       17         Intersect TR bound
  90   3431.923304   73.784789     Continuing - TR expand     0.000275        5         Intersect TR bound
  90   3441.792729  253.464150     Continuing - TR expand     0.009910       16         Intersect TR bound
  90   3429.626756   74.929412                 Continuing     0.000061        4         Intersect TR bound
  90   3442.368094 1769.068195                 Continuing     0.026427       28         Intersect TR bound
  90   3437.563596  131.187960     Continuing - TR expand     0.002478        7         Intersect TR bound
 100   3433.207651  346.052876     Continuing - TR expand     0.018814       19         Intersect TR bound
 100   3429.992504  316.068988     Continuing - TR expand     0.018814       19         Intersect TR bound
 100   3437.362276  645.209957                 Continuing     0.000523        5         Intersect TR bound
  90   3441.028018  557.976635                 Continuing     0.004955       23         Intersect TR bound
 100   3441.460458  687.283933   Continuing - TR contract     0.001568       20         Intersect TR bound
 100   3434.006909 3282.765474   Continuing - TR contract     0.025085       51         Intersect TR bound
 100   3435.164942  166.489103   Continuing - TR contract     0.001239       16         Intersect TR bound
  90   3439.484169 1480.529503   Continuing - TR contract     0.118920       46         Intersect TR bound
 100   3431.717910  391.791946                 Continuing     0.001394       18         Intersect TR bound
 100   3440.743515 1774.993634   Continuing - TR contract     0.002090       31         Intersect TR bound
 100   3431.423730 4320.346561   Continuing - TR contract     0.012542       47         Intersect TR bound
 100   3438.261405  880.329979   Continuing - TR contract     0.001394       19         Intersect TR bound
 110   3429.911603  196.929886   Continuing - TR contract     0.000441       12         Intersect TR bound
 100   3441.506742   96.353386     Continuing - TR expand     0.002478       13         Intersect TR bound
 110   3432.028657  523.566953     Continuing - TR expand     0.003968        4         Intersect TR bound
 100   3440.947756   73.825375                 Continuing     0.000077        5         Intersect TR bound
 110   3437.269832   35.908229     Continuing - TR expand     0.000196        5         Intersect TR bound
 100   3436.959225  760.380983   Continuing - TR contract     0.001394       16         Intersect TR bound
 100   3429.467135  458.899023                 Continuing     0.007433       20         Intersect TR bound
 100   3440.032649 1446.855307   Continuing - TR contract     0.005574       35         Intersect TR bound
 110   3441.349712   60.381723   Continuing - TR contract     0.000073        4         Intersect TR bound
 110   3430.066667  202.097854     Continuing - TR expand     0.001764        5         Intersect TR bound
 110   3431.611574   77.017770   Continuing - TR contract     0.000065        1         Negative curvature
 100   3438.131064 2080.229186                 Continuing     0.000929        3         Intersect TR bound
 110   3434.997664   67.372517     Continuing - TR expand     0.002090       13         Intersect TR bound
 110   3424.686257  157.034096     Continuing - TR expand     0.001764        5         Intersect TR bound
 120   3431.842219   85.795634   Continuing - TR contract     0.000558        4         Negative curvature
 110   3441.225885  218.171475     Continuing - TR expand     0.018814       19         Intersect TR bound
 120   3429.782220  203.661975                 Continuing     0.000744       13         Intersect TR bound
 110   3439.197560  317.930845   Continuing - TR contract     0.007055       21         Intersect TR bound
 110   3440.901974  171.957577   Continuing - TR contract     0.000392        7         Negative curvature
 110   3437.744095  284.567135   Continuing - TR contract     0.014110       24         Intersect TR bound
 110   3439.214519  128.359196     Continuing - TR expand     0.004703       13         Intersect TR bound
 110   3435.691330  736.237089   Continuing - TR contract     0.084661       51         Intersect TR bound
 120   3429.787613  486.034154   Continuing - TR contract     0.017858       33         Intersect TR bound
 120   3440.495586  437.208347     Continuing - TR expand     0.053575       36         Intersect TR bound
 120   3428.296746 1371.971845   Continuing - TR contract     0.642896       60         Intersect TR bound
 130   3429.702473  105.300745     Continuing - TR expand     0.001883        7         Intersect TR bound
 120   3440.796344  253.164295   Continuing - TR contract     0.000496        6         Intersect TR bound
 110   3437.440414  583.873307   Continuing - TR contract     0.004703       35         Intersect TR bound
 120   3430.617068  516.699805   Continuing - TR contract     0.035716       34         Intersect TR bound
 130   3431.441884  353.052737   Continuing - TR contract     0.016951       24         Intersect TR bound
 120   3424.153080  262.115777   Continuing - TR contract     0.001488       19         Intersect TR bound
 120   3440.625704  828.968339     Continuing - TR expand     0.095244       22         Intersect TR bound
 110   3418.359471 2063.084610     Continuing - TR expand     1.354578       43         Intersect TR bound
 120   3436.914946  487.949828   Continuing - TR contract     0.011905       26         Intersect TR bound
 120   3423.374262  859.267060   Continuing - TR contract     0.190488       23         Intersect TR bound
 120   3438.448705  398.764845     Continuing - TR expand     0.047622       24         Intersect TR bound
 120   3435.167960  145.885631     Continuing - TR expand     0.003968       18         Intersect TR bound
 130   3429.414819  101.278221     Continuing - TR expand     0.002511       12         Intersect TR bound
 120   3438.036882  720.732674     Continuing - TR expand     0.142866       25         Intersect TR bound
 120   3360.915699 4544.859776   Continuing - TR contract     0.047622        2         Negative curvature
 140   3426.734127 1112.923793   Continuing - TR contract     0.014303       32         Intersect TR bound
 130   3420.207134 1309.456825   Continuing - TR contract     0.045204       26         Intersect TR bound
 130   3432.473629 2337.286392     Continuing - TR expand     0.045204       35         Intersect TR bound
 120   3432.855625 2060.307405                 Continuing     0.285731       46         Intersect TR bound
 140   3387.29904544858.504179     Continuing - TR expand     9.268149       63         Intersect TR bound
 130   3416.944443 1968.688132   Continuing - TR contract     0.542443       46         Intersect TR bound
 130   3421.80246310276.551398     Continuing - TR expand     0.080362       20         Intersect TR bound
 130   3433.157348 5287.498442   Continuing - TR contract     0.005023       12         Negative curvature
 130   3430.060163 1568.722572     Continuing - TR expand     1.084886       41         Intersect TR bound
 130   3422.391332 1533.544708   Continuing - TR contract     1.627329       59         Negative curvature
 130   3356.12389416740.207670     Continuing - TR expand     0.003348        2         Intersect TR bound
 140   3428.687627 1574.851056     Continuing - TR expand     0.076281       22         Intersect TR bound
 130   3417.872852 3717.790044   Continuing - TR contract     0.542443       70         Negative curvature
 130   3432.536618 1191.747010   Continuing - TR contract     0.241086       39         Negative curvature
 130   3389.036175 9152.616767   Continuing - TR contract     0.241086       40         Intersect TR bound
 140   3417.837891  452.930408   Continuing - TR contract     0.006357       12         Negative curvature
 140   3427.733231  374.097332                 Continuing     0.012714       31         Intersect TR bound
 140   3344.215626  379.138268   Continuing - TR contract     0.004238        3         Negative curvature
 130   3428.118634 2061.113634   Continuing - TR contract     0.361629       10         Negative curvature
 150   3404.387195 2860.085282   Continuing - TR contract     0.434444       63         Intersect TR bound
 140   3430.209314 2779.885239   Continuing - TR contract     0.050854       45         Intersect TR bound
 130   3428.877686  951.109771   Continuing - TR contract     0.060271       38         Negative curvature
 140   3412.165857 1394.316325                 Continuing     0.152562       45         Intersect TR bound
 150   3423.365349  233.278403     Continuing - TR expand     0.032181       22         Intersect TR bound
 150   3373.256827 4343.535554   Continuing - TR contract     0.018102       11         Intersect TR bound
 140   3381.000645  624.166993   Continuing - TR contract     0.016951        5         Negative curvature
 140   3378.367529 1842.799196   Continuing - TR contract     0.228843       45         Intersect TR bound
 140   3414.844927  937.607123     Continuing - TR expand     0.203416       36         Intersect TR bound
 140   3413.634223 1076.331567   Continuing - TR contract     0.019070       35         Intersect TR bound
 150   3405.391984 2646.433977     Continuing - TR expand     1.158519       43         Intersect TR bound
 140   3412.699710  405.344462     Continuing - TR expand     0.038141       35         Intersect TR bound
 140   3430.466984  896.121228                 Continuing     0.033903       36         Intersect TR bound
 140   3424.863242  624.076478     Continuing - TR expand     0.152562       33         Intersect TR bound
 150   3404.177348 2863.486174   Continuing - TR contract     0.005364        9         Negative curvature
 150   3340.377866 1674.580517     Continuing - TR expand     0.386173       37         Intersect TR bound
 150   3420.381763 3323.717238                 Continuing     0.032181       39         Intersect TR bound
 140   3427.975798  181.928548                 Continuing     0.001413       10         Intersect TR bound
 160   3394.315858  427.056564     Continuing - TR expand     0.061094       37         Intersect TR bound
 160   3337.137268 1897.136039     Continuing - TR expand     0.549844       41         Intersect TR bound
 150   3370.703004  768.575729                 Continuing     0.064362       37         Intersect TR bound
 150   3377.421996 1222.155829                 Continuing     0.257449       42         Intersect TR bound
 150   3410.101854 1066.876265   Continuing - TR contract     0.048272       53         Intersect TR bound
 150   3390.860035 3204.742249   Continuing - TR contract     0.772346       60         Negative curvature
 150   3408.651747 9595.523374   Continuing - TR contract     0.514897       61         Intersect TR bound
 150   3406.984828 1345.922486   Continuing - TR contract     0.008045       12         Negative curvature
 150   3422.131304  186.618672     Continuing - TR expand     0.010727       18         Intersect TR bound
 160   3358.533129 2178.267205   Continuing - TR contract     0.977500      101         Intersect TR bound
 160   3416.842752  223.985169     Continuing - TR expand     0.013576       20         Intersect TR bound
 160   3398.796639 1521.017049   Continuing - TR contract     0.013576       41         Intersect TR bound
 150   3427.224074  592.849295     Continuing - TR expand     0.085816       34         Intersect TR bound
 170   3330.313124  750.438565   Continuing - TR contract     0.003222       15         Intersect TR bound
 160   3322.527548  995.573274                 Continuing     0.217222       61         Intersect TR bound
 160   3333.188853 1724.729823                 Continuing     0.325833       47         Intersect TR bound
 160   3382.383049  351.905601     Continuing - TR expand     0.018102       17         Intersect TR bound
 160   3408.102418 2345.511559   Continuing - TR contract     0.081458       24         Negative curvature
 160   3381.993969 2821.869135     Continuing - TR expand     4.398750       46         Intersect TR bound
 170   3315.494390 1269.869545   Continuing - TR contract     0.022910       18         Intersect TR bound
 170   3373.197993 6512.537608   Continuing - TR contract     0.927861       46         Intersect TR bound
 160   3425.786284 1402.191504     Continuing - TR expand     0.217222       36         Intersect TR bound
 170   3364.71496321599.866392   Continuing - TR contract     0.618574       15         Negative curvature
 150   3416.204263 1842.797474   Continuing - TR contract     0.128724       68         Intersect TR bound
 160   3368.191812  510.705161     Continuing - TR expand     0.054306       22         Intersect TR bound
 160   3407.438561  677.629926   Continuing - TR contract     0.122188       57         Intersect TR bound
 160   3334.656352 1194.917833                 Continuing     2.606667      116         Intersect TR bound
 170   3318.065270  272.782275                 Continuing     0.002546       17         Intersect TR bound
 170   3379.07949229901.241734   Continuing - TR contract     0.412383       64         Intersect TR bound
 180   3319.189540  863.606695   Continuing - TR contract     0.293581       71         Intersect TR bound
 160   3338.888688 6360.359859   Continuing - TR contract     0.434444       63         Intersect TR bound
 170   3305.952039 1818.342788     Continuing - TR expand     4.948594       63         Intersect TR bound
 180   3312.096587  816.947843   Continuing - TR contract     0.004833       23         Intersect TR bound
 180   3347.592963 1591.113642     Continuing - TR expand     0.260961       23         Intersect TR bound
 160   3413.812111  589.843176   Continuing - TR contract     0.009051       24         Intersect TR bound
 170   3397.185738 1051.349528   Continuing - TR contract     0.412383       10         Negative curvature
 170   3360.412665 1374.017590   Continuing - TR contract     0.011455       15         Negative curvature
 170   3420.287428 1188.611054     Continuing - TR expand     0.274922       37         Intersect TR bound
 170   3373.133821 1792.444557   Continuing - TR contract     0.022910       37         Intersect TR bound
 170   3336.07593127518.689082   Continuing - TR contract     1.855723       11         Negative curvature
 170   3399.352846  568.152214                 Continuing     0.017183       30         Intersect TR bound
 170   3334.656352 1194.917833   Continuing - TR contract     0.002546        6         Intersect TR bound
 180   3342.293083  418.284698   Continuing - TR contract     2.348649       28         Intersect TR bound
 180   3317.198441  710.324516     Continuing - TR expand     0.038661       20         Intersect TR bound
 170   3336.463227  628.399934     Continuing - TR expand     0.030547       11         Intersect TR bound
 180   3396.442223  625.338932     Continuing - TR expand     0.014498       15         Intersect TR bound
 180   3335.334098  966.440265                 Continuing     0.003624        6         Intersect TR bound
 190   3342.561985  468.804812     Continuing - TR expand     0.018349       20         Intersect TR bound
 190   3342.293083  418.284698   Continuing - TR contract     0.002294       14         Intersect TR bound
 180   3358.002111  188.155327     Continuing - TR expand     0.028996       22         Intersect TR bound
 170   3411.375582  870.146829   Continuing - TR contract     0.137461        8         Negative curvature
 190   3306.158386  862.272907   Continuing - TR contract     0.073395       56         Intersect TR bound
 180   3415.628770 2640.789694     Continuing - TR expand     0.695896       41         Intersect TR bound
 180   3309.757517 2386.559642   Continuing - TR contract     0.347948       81         Intersect TR bound
 180   3351.116976 1908.116020   Continuing - TR contract     2.087688       83         Intersect TR bound
 190   3264.853969 1377.716864     Continuing - TR expand     1.486255       64         Intersect TR bound
 180   3251.825728 1230.468220     Continuing - TR expand     0.347948       25         Intersect TR bound
 180   3389.619703 1203.946468                 Continuing     0.043494       33         Intersect TR bound
 180   3297.670817 3563.116546   Continuing - TR contract     0.231965       76         Intersect TR bound
 180   3410.586496  317.123856     Continuing - TR expand     0.057991       34         Intersect TR bound
 190   3322.611620 1009.126255   Continuing - TR contract     0.055046       24         Intersect TR bound
 200   3334.564164 1392.158077   Continuing - TR contract     0.034834       27         Intersect TR bound
 190   3305.740224  649.420443   Continuing - TR contract     0.024465       23         Intersect TR bound
 180   3267.308558  676.106901   Continuing - TR contract     0.927861       83         Intersect TR bound
 200   3264.093712  215.756192     Continuing - TR expand     0.017417       20         Intersect TR bound
 200   3331.665037 1849.966976   Continuing - TR contract     0.030964       39         Intersect TR bound
 190   3272.866308  843.440905   Continuing - TR contract     0.587162       69         Intersect TR bound
 190   3341.311106 7713.238777   Continuing - TR contract     0.146791       60         Intersect TR bound
 190   3310.490274 1058.772706   Continuing - TR contract     1.321115      122         Intersect TR bound
 190   3296.529474  389.634069   Continuing - TR contract     0.016310       21         Intersect TR bound
 190   3374.845255  499.425216   Continuing - TR contract     1.761487        6         Negative curvature
 190   3384.051433  767.289941   Continuing - TR contract     0.110093       22         Negative curvature
 200   3274.89458310111.637822   Continuing - TR contract     0.743127       76         Negative curvature
 190   3236.410220 1465.375829     Continuing - TR expand     1.761487       44         Intersect TR bound
 200   3374.845255  499.425216   Continuing - TR contract     0.001720        3         Intersect TR bound
 210   3262.250982  605.145608   Continuing - TR contract     0.044087       36         Negative curvature
 190   3378.058257 6560.499730   Continuing - TR contract     0.146791       62         Negative curvature
 200   3299.22569811964.348730                 Continuing     0.247709       41         Intersect TR bound
 210   3319.288691 1037.779579     Continuing - TR expand     0.940520       60         Intersect TR bound
 200   3339.035705 1102.187533     Continuing - TR expand     0.371564       38         Intersect TR bound
 210   3320.764046 2278.414613   Continuing - TR contract     0.088174       44         Intersect TR bound
 200   3236.114583 2784.978824                 Continuing     0.003440        8         Intersect TR bound
 200   3382.004974  873.838928     Continuing - TR expand     0.278673       38         Intersect TR bound
 190   3321.349465  754.906474   Continuing - TR contract     0.220186       81         Intersect TR bound
 200   3264.223224  518.327151     Continuing - TR expand     1.486255       60         Intersect TR bound
 200   3279.863968  777.053824     Continuing - TR expand     1.114691       60         Intersect TR bound
 200   3293.429970 5159.749691   Continuing - TR contract     0.041285       54         Intersect TR bound
 220   3261.507385  683.229265   Continuing - TR contract     0.009300       33         Intersect TR bound
 210   3361.235683 1096.102434     Continuing - TR expand     0.313507       57         Intersect TR bound
 200   3367.764473  131.486113     Continuing - TR expand     0.020642       20         Intersect TR bound
 210   3209.031430 3014.771649   Continuing - TR contract     3.762082        7         Negative curvature
 210   3377.356256  312.347990     Continuing - TR expand     0.058783       31         Intersect TR bound
 220   3316.932416  329.768543                 Continuing     0.012399       31         Intersect TR bound
